Moisture,pH,Temperature,Humidity,Bacterial_Growth,Odor,Texture,Color,Shelf_Life
76.32938125807472,7.20985750221633,24.139723841735147,54.25747761846121,20.969027743020085,0,0,1,0
54.60581465397691,7.0354701804439035,14.312563364541955,71.91490162852295,97.65610233229043,1,1,1,1
42.91221941494792,6.73348706357035,25.912697839621135,54.47983495273083,64.56025770584117,0,0,0,0
52.95678781191307,5.159735480579878,4.916827138615503,53.82266043195679,93.45438807155155,0,1,1,0
79.00162876427385,5.954529979527573,35.546363210615944,78.67612947572604,30.338554362913317,1,0,0,1
54.63090469964348,6.972381675930865,20.123358031193455,45.298264534703044,78.18909129968897,0,1,0,1
46.43758051437541,6.483834294295847,17.97398968158568,80.1856272368152,76.5858643884742,1,0,1,1
61.67004271583629,8.938927601074436,23.43459153814077,48.47633606662065,69.16556518665415,0,1,0,0
42.00728093890965,4.682198762783665,24.991354511576098,42.976317397483754,96.56389752668004,0,1,0,0
33.7931664054332,7.475722770237969,2.871032249060521,51.77929378397893,39.355533610631554,0,0,0,0
36.44398609553246,6.021593840521461,27.304688848936095,73.37128710724079,13.07173235897573,0,1,1,0
36.40229194788862,6.140998074628074,9.677267212621183,28.820141950479602,67.17088592440608,0,1,1,1
37.595134675614716,7.587988828290881,28.55810530026359,33.749345111041215,72.93098004772062,1,1,1,0
36.94135863247051,7.462180756621848,32.90139177536787,86.60113779641644,57.506057345881466,0,1,0,0
62.04373724016073,8.956279968510941,32.15834030210081,32.284413916695016,20.681789313339628,1,0,0,1
39.09400421995724,4.641971447270626,22.100038696315565,59.74091225517382,50.445594166935535,0,1,1,0
47.28336416619316,4.520548246920832,20.806795692430047,60.55201266633565,31.21897365691294,1,0,1,0
74.8394204953006,7.621694085643705,5.715038453576469,54.27371234351713,42.746652816668906,0,0,0,1
53.69808201314362,6.891934585032045,31.013846016125424,65.1321674003773,64.52185758446639,1,0,1,0
63.37788692605136,5.37080333279903,10.856375217868575,36.08787080583329,74.52147426908346,1,0,1,0
38.61599356008149,4.397096844944933,19.867816912717863,58.68635874437238,23.22246909013431,0,1,1,0
39.61445094043354,4.428291247982153,11.370963717100668,46.0521278672828,40.532536064695336,0,1,1,0
32.043430813323944,8.470954373320591,5.353134519987726,66.31670817404324,26.91615709916292,0,0,1,1
38.44675315360823,4.959336623593715,25.182307875669462,29.885648036120465,19.86316138618691,1,1,0,0
43.92951695159793,5.616857810577604,2.173281392916153,59.961419178763336,78.33872199958384,1,0,1,1
38.85052421383734,5.1332820111349395,29.945809365048,32.96892487683266,90.92526944369924,0,1,1,0
34.43512668785278,5.774981529159687,12.703471810444666,39.505014418052546,37.02321856845767,0,1,0,1
36.03179355503004,4.347119213730467,0.005387720179412803,35.30968602265082,75.12789243737669,1,1,0,1
53.03893840163629,6.595298954541352,20.44516556948919,32.7986445908172,89.69952893644111,1,0,0,1
40.31668592028963,4.338062817961075,1.874076341104125,77.79976660924669,84.61242105302316,0,0,0,0
48.21349305240378,8.001782539111808,11.04678231283598,39.999529736262325,18.28133885392259,1,1,1,0
55.17086354274284,5.168560409552165,28.279059498228648,84.89866473051146,95.62918815133614,0,0,1,0
64.51974143146826,6.700059573022553,2.5075848648746346,87.89485677416336,37.66764404294625,0,0,1,1
31.965606992054948,8.40039543780729,33.5735396942401,59.988232895596816,33.92406611738363,0,1,1,0
69.97051994545214,7.25438684523597,0.15279690634332432,30.010078586600848,6.2431327277780335,1,0,0,0
61.39501947454539,6.664788932756677,9.87295476807609,46.218377036570686,48.6173654104883,1,1,0,0
34.08795159744359,5.621668765576878,29.636162246082858,75.84125843437498,10.90136156409287,1,1,1,0
73.67893120533887,5.6650095652909895,12.650805989172271,45.717351008794935,24.853982092742598,1,1,1,1
76.04362002659066,7.34743477599095,4.075695522640541,26.09120528119521,31.694262176728138,0,0,1,1
33.05389799274319,8.970696806105838,14.409356752017114,58.974943764973155,80.8826323491684,1,1,1,0
43.843882407360184,7.309195949246893,10.815731455381021,79.15845960472242,87.54886503958966,0,1,0,0
70.31006398965306,6.788917086850125,33.708476086422195,75.71484710004518,30.246631746146967,0,0,1,0
67.41298451918291,7.65325255119623,12.533916703405726,32.258619809124724,85.86981212445738,0,0,0,1
39.226050967818864,6.32602806141859,31.557298871040288,67.09352300887267,85.72309373697911,1,0,0,0
40.467466166835514,4.300711713003926,35.67488579242939,35.4352984404953,76.46509503848735,0,0,0,1
48.5236051395691,6.811484079389549,17.35269678306118,35.274527418652056,14.669511401518154,0,1,0,1
54.226149259551065,8.7881264225269,36.39772575417568,81.18502413136295,69.0322846900729,1,0,1,0
60.9127385765148,4.876514711788298,15.092722158527714,37.476826691816115,94.50240645805688,0,0,1,0
48.44568197848862,7.450024454103328,38.563136659604325,38.427314256260786,68.2540478767157,1,0,1,0
53.12673580665739,5.004668443295282,3.571580981022917,20.045737353290967,33.16168491078339,1,0,1,1
67.37354690668784,6.679138422365407,27.48077066012971,80.94683238878623,50.05793174308313,1,1,0,1
31.834160144529896,4.483382248233598,19.75256161827715,75.48163692463943,64.57250433510536,0,0,0,0
42.62184721720104,6.251854681290926,15.505952218225882,63.91302545634746,51.05704087285036,1,1,0,1
65.66747929422762,7.78081664447623,25.308475149944037,72.51860347571895,11.995294173096982,1,0,1,0
74.76034188435997,5.737857621194911,28.15428366537325,30.643399719714424,31.206404465202063,1,1,0,0
55.58387210578331,7.32455862243609,0.1745307860123635,52.08265162113028,80.23960305536325,1,1,0,1
56.60567426326578,7.977249803948646,6.678123549887949,44.58535711441466,86.14180460955174,0,0,0,1
35.358600566988805,8.635889097397264,28.52184202537275,26.564356837991156,13.730003271557024,1,1,0,1
52.37061834117273,5.173210409277267,26.655416543128258,54.029133965044686,95.23867523987246,0,0,1,1
56.63086332275115,5.996579579046541,38.64190020514709,84.45177552398448,32.88226178486093,1,1,0,0
42.12352518173648,4.7620800666520875,30.44151161003132,22.804138333548615,66.231373873072,0,1,0,0
43.46216154746905,8.962417510791877,38.03090830925352,40.402263944565576,75.18251459566811,1,1,1,0
48.86420815523113,8.635004839621477,28.10162006139228,34.52786553439924,81.19462346378835,0,0,1,1
31.00355988888632,6.699785651402798,11.922088345577727,36.67026575659874,94.57497022259301,1,1,1,0
46.10395827915892,8.210166471882106,4.214596890034259,83.59041863155628,31.29195480288226,0,0,0,1
40.572400349827234,6.60478988636021,31.272954533797424,52.76483379640031,85.85064545515544,0,1,0,1
46.374867608895734,7.117928440013799,25.765968859036636,52.640958905787315,13.168690343620703,0,1,0,1
35.98810659096256,4.445622160580083,1.9274404957318492,73.24029497186976,70.50409063535928,1,1,0,0
74.52636403699475,7.77635210248404,14.402018636039134,30.814454280344805,74.19777295139859,0,1,1,1
59.67962267770243,4.638567418176174,38.271992619371446,54.108574787003555,67.77232412013204,0,1,0,1
63.95511595722448,8.130338151262642,20.01604582840805,50.09896498847418,25.2314736135153,0,1,0,1
69.45856193036691,7.910140438351929,17.309165440788185,61.78374833826593,87.30431470152034,0,0,1,1
54.92210994645286,7.543723488714882,18.30798420637176,89.9690392275307,16.8858463370395,1,0,1,1
34.34601440437118,4.180801902623811,8.35530896020655,73.8614225857433,5.363479152083084,0,0,1,1
56.85532709092739,5.515641779726643,14.74828683459181,47.8505992112199,71.74649906119122,0,1,0,1
59.342055901043956,5.315562849554214,14.792530239487064,77.92871365918329,47.54757152327337,0,0,0,1
67.2719737092165,5.800682037357595,2.094200807498896,31.949585431873615,84.90980199586761,1,1,0,1
51.58297731148397,4.438213733819193,30.70270514071673,22.13245804162721,38.3397141058259,0,0,0,1
36.37901513977819,8.684789115155315,16.66017727615516,34.31138607249911,16.827858850771282,0,0,0,1
44.18879528993622,6.769011203561881,32.887195472656934,43.828808927998175,83.64421924698698,0,1,1,1
48.154114819931756,5.527621553290118,34.01392004479582,55.74065302216919,54.89096316400717,0,1,1,0
62.295862066580064,5.984907585371417,8.479762187946323,63.05903983788399,18.91957923903549,1,0,0,0
58.53891523344559,6.236012702524178,26.29413928680514,83.74240020500952,72.03839985864458,0,0,0,1
47.80483629489231,7.002971666803086,18.89127216651927,55.68978066853204,51.111363848950056,0,0,0,1
79.32576243964898,6.578397138482488,35.2062695168594,55.08929512380106,60.431298224031984,1,0,0,1
60.28874096784436,8.596959866072087,8.629627167058164,23.51701068760875,46.089833820658185,1,1,0,0
41.86133958679972,6.484817414529151,27.112528012401768,22.443808685935668,82.87089838180064,1,0,1,0
35.089123631020186,8.960790074116563,24.310084890108904,58.58119733414605,82.95627156830498,0,1,1,0
37.642956959216605,8.257124788725479,11.812059102873311,50.672502927384116,70.93888218243862,1,1,1,1
42.29788641922541,5.042552571786679,5.4640361460469045,78.7426276486209,10.540137739646227,0,0,0,1
38.03406866297779,8.65297607321958,26.065590419091063,31.247570929829163,83.88538619040689,1,1,0,1
39.32835120256529,4.58183198942738,29.543898325293227,21.74801634819347,67.10129805329098,0,0,1,1
44.254758434692356,8.087248542455958,12.625093750533999,51.43271375510881,69.70241660042996,1,1,1,0
38.66867976473774,5.9031164673829,25.793304160892554,36.62349897265803,36.298284040387166,0,1,0,1
74.83827123132126,8.389871602225348,15.80523630446013,23.47300613371862,87.92795561570067,1,0,1,0
34.01168728308211,8.340283450537251,28.52827533130471,70.72188007933403,72.53716002348575,0,1,1,0
56.22556947851273,8.029627000588107,7.968610995762124,27.811509997007324,11.259046652919446,0,1,0,1
50.51984134948307,7.950152181535307,35.608600105446975,62.582365000544016,40.77780344061627,0,0,1,0
79.11893084543033,5.523395695490204,11.49638385862319,39.67348251168224,88.63803619601417,0,1,1,0
35.60194510840262,4.404596415256261,14.711439510246116,32.14472352485154,4.719670169737899,0,1,1,0
49.892779952287086,6.014900893825807,2.3236780832139914,46.58260660435222,96.14166196420496,0,0,0,0
78.47352166376845,4.867622574932543,4.460488492851056,76.10120433560675,67.91625683195628,0,0,1,1
73.27535629469901,7.474755444512309,20.634476108493125,47.44655038332009,63.13759776433766,0,1,1,1
70.85360354746399,5.730498632688928,10.70370706911886,72.5538754447739,27.05592564879914,1,1,1,0
42.895141352246995,8.878051004299575,33.41920902968778,28.784040775940547,24.879178873917706,0,1,0,1
38.54437936950329,7.20486038672666,0.5877355461981537,74.09399937655553,94.20582194885955,0,0,0,0
63.43216099622155,8.112402818171805,15.163761946877447,36.5853327434654,29.827245423412275,1,1,1,1
76.46879945637929,4.662623363709242,13.493821870763707,67.4175190922211,77.55052967189994,0,1,0,1
57.83814465069649,8.310072411363112,0.7731052367040414,59.60470883886975,39.31217982070792,1,1,1,1
58.580634473494996,8.613785952566971,4.974735960020409,85.04013020481811,13.925407078470398,0,1,0,1
43.998954683014205,6.435309594094679,16.54570699674541,47.112576258271986,1.071529769535895,1,1,0,1
68.47464665959684,7.031264688754887,19.714583377897867,24.631563218410832,54.42573370152508,1,1,1,0
39.35218742787617,7.824049004514977,16.171589890194763,21.340883988587702,97.57788185489326,0,0,1,1
46.18396182021218,4.874193136302063,21.237507136483753,77.88009926809272,36.91361938092045,1,0,1,0
51.271821930820835,6.512830382317212,23.80526699622726,56.731494636300255,35.719233399304485,0,1,0,0
55.38051893422275,5.993315138861566,0.3969528451134252,74.26708362844644,34.40916178494421,0,1,1,1
42.12048662075401,4.731869960811245,18.563806378140157,36.40979200080603,52.054383730485846,0,0,0,0
35.74184123696018,5.837672111457657,38.53996963550353,44.15586218592636,44.06648834242935,0,0,0,1
60.53100212208163,4.340861546927468,20.761291205181948,22.107271054792324,87.99146267270145,1,0,1,0
44.43152766201279,4.129059534747435,27.101690698358126,87.30446272018786,50.55207917234903,0,1,0,0
59.06191107113061,4.675831445774114,12.474554316675327,66.75075346905695,50.77578381885688,1,1,1,1
37.718135763710116,8.81557555794587,30.9596551261105,85.32435614315143,13.83715947205566,1,1,0,1
54.05700509274087,6.747647679475085,30.916859275044605,38.58474852003506,98.27395409103859,0,1,1,1
56.62947162757929,8.8291108057661,20.851841906165557,62.80245278579626,24.99728908688297,0,0,0,1
32.591176841121346,6.162489391650659,39.04055293116854,67.49499778048465,7.336406745960266,0,0,0,0
46.83021390969603,5.559080665426298,5.022008590506135,42.228479018031194,66.31462489752089,0,0,1,1
36.72073384694871,6.5307093142012205,0.6779065955832397,79.3676464510941,59.53663701568727,1,0,0,0
33.168748523638385,6.197558443164551,30.806328470283837,86.30130240301735,41.514565399274574,0,1,1,0
79.49801161949726,4.52832342130872,32.2862214945953,81.9398582387203,42.2192233880678,1,1,0,0
46.11769224873615,7.204131573451031,4.80828916482305,71.73468831575607,78.50639210464311,0,0,0,0
70.49372229273175,5.080190912547998,10.623313318344243,39.42252758074678,19.571264009964906,0,0,0,0
42.732032738188195,7.097939774489148,0.7020945346651564,39.713122947394226,82.02533189448897,0,0,1,0
64.07513611119646,7.251005461990767,11.732344431222588,87.43522243122266,64.87471138950181,0,0,1,1
68.01139299448432,4.76012426564324,30.92567495674686,20.71991471549844,41.89697737795244,1,0,1,0
59.781937030392214,4.306748135553341,20.718421108503158,70.12349812695011,45.80286165838686,1,1,1,0
53.57880942750792,7.903807930342199,13.923823726731523,69.43723137886835,25.66472071860958,0,1,1,0
50.592045707363425,6.299002118846601,14.869571796253211,63.58826786648582,75.21143326969748,1,0,0,1
47.44341332714977,4.290818977527379,0.054145028618726165,89.3076192260806,51.287474230526776,1,0,0,1
76.4764572123913,8.974331585848836,11.992021102609435,41.831560503460764,32.08545427498436,0,0,1,0
71.53097038938645,4.288902804981833,25.85834966551722,43.798030465527376,59.60501157609502,0,1,0,1
78.25134553332563,7.475176144292766,38.967777752654285,25.52575820625889,99.5734452051323,1,1,0,0
36.21486117427724,8.918394626317067,33.88243307935598,50.99586955806162,43.52622796565539,1,1,0,1
66.54337376018222,5.195900521079628,0.943798585821165,38.27339683643937,92.06914007786196,1,0,0,0
76.91702284105189,4.711246843435981,35.94242418699358,44.037069152435095,34.50168399245661,1,1,1,1
39.061653308283006,4.606924697112144,31.32793653194504,78.42002531789393,5.4732706924985886,0,0,0,1
33.32481336833887,5.516375737837977,31.215044942839217,85.4839159469247,20.424210636842886,0,1,1,1
67.05603246450295,4.505229055053233,18.31983036014286,33.001315040363,41.86951433276842,1,1,1,0
58.7236556589956,7.46080670847066,15.920211718180113,46.07562520874261,21.963492859456903,0,1,0,0
72.0914388379136,4.311458990650314,12.116629153327704,85.00413934807759,0.02270382182555375,1,0,1,0
36.988618831314476,6.547110640748949,2.627794358174631,24.326592248245582,91.50015377475272,1,0,0,1
69.76336559299452,8.983484269264885,9.129414539747964,26.465236967796496,84.3879411230929,0,1,0,1
40.08136600238723,8.069851347530093,9.864145399120986,31.395369244436054,74.22922314869471,1,0,0,0
38.18279714328523,7.076097191155054,19.363082788408065,61.664898388881234,16.781459564602862,1,0,1,1
38.21328989654965,5.5312681039330585,29.897776263867758,30.533058970419823,12.036357620998606,0,0,1,0
70.72873601156911,7.119479181458193,18.952393135917866,87.76534670155135,6.760474947238315,0,0,1,0
63.25986103481001,6.635207319558258,2.3137779778864243,51.27001690809642,72.40291887729212,1,0,0,0
56.153271238455964,6.130416919451857,38.31159203952816,55.106257224511644,92.88079606878853,1,0,0,0
47.941524206175124,4.653551883700997,37.70897276376449,37.26610310637845,43.053582091303696,0,0,0,1
73.86002704065541,8.433021076202333,31.407581725936335,52.967217670431346,11.914067199604816,1,1,1,1
49.62225537113177,6.248923244106613,39.65311606256882,66.33395428459082,51.23928207321066,1,0,0,1
70.82997197357886,4.973112559103825,21.779293312010516,72.582399586783,34.88319074586301,0,0,0,0
51.95674542851092,5.838796754386448,38.510734010128246,72.77076578969391,37.48249243499977,0,1,1,1
48.847221471245376,6.070648762644636,3.024201624670031,60.452377888586184,62.13306241557073,0,1,1,0
53.13398928348032,8.137689477834371,14.627229930454853,83.30518424957,71.87181132622024,0,1,1,0
45.068893708207106,7.668071902807011,9.015250720270632,77.21854931142767,11.060359887316086,0,1,0,0
67.38046900881255,7.846524468206699,7.833323365370801,72.99336802890377,3.5590230806476386,0,0,0,0
55.13601950462396,4.055156322143236,5.632117955707043,23.892386517632243,99.43303026857149,1,1,0,0
41.61063475734086,6.0807699908988075,24.896545662639866,20.48145735537545,23.272834891555185,1,1,1,0
74.97872866372842,6.406720758176618,31.252874229892203,34.87130940368311,5.383052490845907,0,0,1,1
49.19456106866057,4.0959613841152835,23.131935976814425,66.44665157394166,18.987532909591998,0,0,1,1
57.177643055699434,5.299066043725171,5.878508383528387,48.783824221778204,3.895784634846422,1,0,1,1
75.32360554822735,7.801449115610675,32.444950797338834,48.16843815095182,39.181089461717164,1,1,0,1
61.21189979569961,4.685548528644995,25.43818828654914,81.92108217607296,80.24017844513243,1,0,0,0
35.8449020354182,6.6765506572629585,15.52662824507982,82.68939936922871,34.124444975772064,0,1,0,0
76.99160618067376,5.0760093600861875,26.96521182144252,83.642268483751,44.418340687836654,0,0,0,1
61.38540265357089,4.060603873219466,10.396199169713313,41.97146535605191,67.55867735674389,1,0,0,1
46.745280732854305,5.206007287997707,13.80768833976842,68.37390689174832,50.889407006988016,0,1,0,1
36.96360363316936,8.879368774550269,36.69943372527961,39.014322689205876,86.14456860213242,0,0,0,1
69.7012594635148,8.007685559414949,11.620180226856816,33.34268831521148,86.60356750457565,0,0,0,1
61.00363779642568,8.797883221605167,18.799530726317464,32.92427201431585,0.9910695491153643,1,0,1,1
56.67305459881608,6.439270219631812,35.605645495840584,43.94753346045158,77.80463064831991,1,0,1,1
74.69462915254789,4.548680993387517,28.308854010701097,50.09703338458752,46.073360024167386,0,0,0,1
69.42986056122655,6.739797444868465,2.48812904658811,78.16644197385479,98.88405413036631,0,1,1,0
37.58374398663756,6.271886672799805,5.892121771158814,28.392376543089846,48.323207587543514,0,1,0,0
45.58610338977741,8.221785413698079,0.3136636308766727,71.4448093176426,98.68959453882975,0,0,0,0
42.424456990723286,4.490412903921223,25.236871609166535,57.20184399325137,75.45693612057366,0,1,1,0
67.19731462863385,6.441205685108891,17.906937016416734,40.15617398731948,24.860488461330633,1,1,0,1
31.67662173678897,4.750243323469921,5.370994036091021,54.49737091729772,53.83949792869577,0,1,0,0
58.49448424356582,5.6233796344503,38.31736484227082,40.995944884391584,99.21356394785828,0,0,0,1
68.12293428703452,7.686785386938999,21.186388957824796,61.725736866681416,85.75306077519237,0,0,0,0
73.83828183808748,6.380090646843833,9.675731764515568,50.36907459986709,9.73668937912211,1,0,0,1
47.10408743579538,5.879441425728847,20.0241428461883,31.508387035521512,70.6371996809996,1,1,0,1
71.06286523360063,5.972381392850177,27.184813309404312,28.16081521889877,34.5579585870813,0,1,0,0
35.53158684776036,6.297233842029933,3.049568718942579,58.26869774504911,0.6982261880348117,1,0,1,0
72.3226145867259,7.925082719185284,10.98815260191568,83.16891233002724,40.34809690269996,1,0,1,1
36.37443311659912,8.460423444701172,32.278619635359746,44.07703805903799,23.47544217249713,1,1,0,1
49.86436452801836,8.77667343251964,18.38659481610645,71.31000750558363,81.88692705204716,1,1,1,1
69.86476828897767,7.934516931276475,21.863085681291796,66.10629484578368,33.733060884576545,1,0,0,0
37.49587136743869,5.577034478740064,17.31264008837877,85.20884400166366,82.7523693953817,1,1,0,0
41.462569761632075,7.4406735304327105,1.7559977057202047,77.46867121093986,0.05979388347953085,0,1,0,1
66.1126284196533,6.18801562027696,6.629991192806237,59.66236812338241,30.781915002611914,1,1,0,0
66.00182682730372,5.273353110230255,17.821665549675636,65.99213487638751,24.116521430776196,1,1,1,1
62.057381644264865,8.204357897129613,8.367418616317114,82.88705266088243,23.3567361068611,0,1,1,0
64.697422223355,4.192131744811625,1.9991611463871495,47.966314921085434,6.81866197654627,0,1,1,0
57.13622216737981,8.508809960677118,33.74598656207295,42.87562941004441,18.712427041050173,0,1,1,0
42.58995294534763,6.30738732312367,39.24770116656463,20.756775854463744,55.55495698856199,0,0,0,0
47.28479967519597,7.186007384041402,31.725714959869578,77.85857519340249,29.13610728377445,1,0,1,0
39.079885840071285,7.296769611028914,34.15139686818668,76.06864902823554,41.73947823291479,1,1,0,1
75.42252806668142,8.475588703532683,9.679085212681816,27.3118162670106,37.68668803471885,1,1,0,1
59.16958973830602,7.183348410836037,38.42507902052799,60.380016679289014,87.59049249998945,1,1,1,0
50.042570838181994,7.069667923800309,7.877028178137135,52.47871887168212,90.52989990105155,0,0,0,1
53.100290182206635,4.33326020280345,38.05719241447329,28.309636685637802,49.295697165586006,1,0,1,1
77.36416698059077,6.59204010972602,39.79277175863804,88.63977589425065,33.01559503156044,1,1,1,0
37.66757015580401,4.750845004085209,28.468912229841948,35.02871212243488,10.680070400236364,0,0,1,1
59.31149160083986,7.687168843607428,39.24574927167288,24.70639260633928,95.3402879382095,1,1,1,0
55.2944339442233,6.561109604063372,22.781591182684146,61.63931656513367,6.022694490029745,1,1,1,1
60.572711771732386,7.401138896041767,10.381671327043613,71.72066739931228,29.765027756828044,1,1,0,1
30.905509191042025,4.208364503011921,17.479835426624835,22.271041223303087,29.806620117000413,1,1,1,1
73.60619544720757,4.423960080229016,23.74243741515144,66.11023471089155,32.04012861402149,0,1,1,1
76.60591412418063,7.5816169403134115,2.9232624810805996,57.26043131660181,16.428684327240926,0,1,0,1
58.25665917946044,4.360421679993367,24.893730584689845,27.22855062125339,78.31614309236971,0,1,1,1
64.8325411938446,4.356283638826293,39.24711347049178,32.076671386245344,12.249786196598922,0,0,1,1
76.12496905886479,4.060542376174437,7.604305991349105,59.75820081212564,63.49066591531628,0,1,0,0
65.36193171566993,8.7825069914974,31.703804651535332,40.74503294593019,12.384602670581746,1,0,0,0
37.62695214571307,7.687541797295035,36.31595175118478,85.68210100559213,7.053563759295656,1,1,1,0
58.81441800834066,5.766257042510321,37.74806371280883,77.31181606388355,90.94295036858765,0,1,0,0
60.3357523191428,5.482677906438276,38.40542417621789,88.84970445595641,19.01287663187057,0,0,1,1
51.2065335651193,5.748516148729248,20.858385548858877,38.17695872652898,82.12501545597043,0,0,0,1
66.82221178123615,7.873267655905909,39.09231631966015,87.88065429585839,54.46308711071358,1,1,1,1
76.71835073845074,7.306853055352072,30.292408285377554,50.18637088540905,7.78565196087696,0,0,1,0
76.27842564533881,4.92597783933734,6.466857449478476,44.326315671962824,95.54481914380675,1,1,1,0
52.541968570206606,4.870546676670422,19.0760042587188,23.52446688785473,24.696116699189254,1,1,0,0
35.661902292037766,4.491978248566987,28.73324701488016,23.693568050172182,85.96453453526065,1,0,1,1
79.24205994811672,7.301513598506691,9.893612632763332,68.44078791626583,16.88100057845642,1,0,0,0
71.94490432229671,7.82186331110868,25.624607341955496,52.05502961038195,85.39428821418528,0,0,1,1
36.233134060163344,5.32523214162502,26.66401916186477,35.8565138225274,1.3228812905293985,1,0,1,0
76.04209413086862,4.104724805154564,6.5079897523426355,62.97792144276629,51.178045656948065,1,1,1,1
73.49481810310641,4.410858337382137,22.603412498110252,37.70006827750778,76.94425794215569,0,0,1,0
55.94190285630361,8.839300174225151,30.865076439144307,60.43422280410958,93.47955174927833,1,0,1,1
59.563771787246466,5.477223887387101,19.955826581437677,45.14461228878832,90.92021362064871,1,0,0,0
49.95013519350651,7.846115739190668,0.484124671044297,77.64865586282733,81.96248695476449,1,0,0,0
32.73808194110157,7.123317844271319,0.3615387631716871,77.44873125367455,88.8191349661304,0,0,0,1
46.759862082295044,5.909698198264479,14.281173758800488,53.41452786856809,19.92196858370765,1,1,1,1
70.14267242990057,5.028436310977776,37.04776273727128,44.55733765345109,28.418429571172876,1,1,1,0
30.231601150230144,4.606932090797033,9.147071184144352,45.37918575913662,28.89685249210585,0,0,0,1
46.67495858455721,7.075064840194333,25.374547554867487,76.40001679677525,37.70539310016988,0,0,1,0
49.90843467954717,7.87316890318894,8.883034827732823,42.97256379583284,39.33206703851887,1,1,1,1
56.86978014689615,7.2195212677056535,12.866799586381944,34.63415615947922,54.45553246546755,1,0,1,0
75.99278082063802,6.651510666245791,33.92168358405936,25.928183931271477,15.987976336644138,0,1,0,1
47.31729971829806,4.209756117158181,29.154457690797877,52.66851846190859,69.12466637859893,1,1,0,0
47.34766009481139,8.84244388797192,3.815971092528425,53.749246924388935,16.75665393045065,0,0,0,0
66.87506240548743,7.993570958272873,17.148080839457343,78.8636097282035,31.030848210454753,1,1,0,0
52.61089704449036,5.464110183504824,1.1667905458105787,35.48670875122448,50.33451306061541,0,0,0,1
41.2302411469991,8.899851646794254,19.23560586412036,46.66938915678799,79.64405615234773,1,0,1,0
52.621975806634666,7.009407948181611,26.49736046804272,76.58840172255836,73.94692332387272,0,1,1,1
37.04285101898999,6.912113291036232,4.740104943926062,77.65365275242814,64.55343564105223,0,1,1,1
38.819349325311165,7.740365897147661,11.555397556366627,46.92277531851377,15.577326058017016,0,0,1,1
54.91838863697399,8.058848940450687,15.913465020086278,52.138681630067666,54.70453456155777,0,1,0,0
50.946272475227396,7.282393036657513,36.78124098624199,41.2300123594498,8.744650179988545,0,0,0,1
75.742295053405,4.640478731831,39.73020061691856,85.27884148935185,37.73631767966508,1,1,1,1
48.119694955831655,5.6913375299724915,1.7964519598246342,28.30506360191062,41.35165302899592,1,1,0,1
59.029417513902175,8.640418201630249,30.44031693981568,85.3624596101029,3.9811439445753827,0,0,1,0
61.61321439597652,5.12307805921926,14.868962656093728,67.87065162847404,27.398809946997183,1,0,1,1
30.65472282941668,5.860835119187566,15.698327449179201,57.210050688071185,95.56494672664894,1,0,1,1
63.17686860083553,6.16038441472098,30.170598933880907,22.28613425491471,95.36326078296895,1,1,1,1
38.90179834348757,6.1970249484722615,36.73705728581635,53.29173342754058,35.23270542525393,1,0,0,1
78.05351587347275,7.064697912472628,38.037143780101935,48.542367350191256,4.310010894832406,1,0,1,0
37.43313638765565,8.715379188723539,23.08490344153283,31.28531683825858,17.909493932818155,1,1,0,0
50.73120618635119,5.203463559162525,14.284846372020112,65.94867224504598,39.221779343354015,0,1,1,1
34.26748340393219,4.60750688150459,31.50196343435117,87.98056351578,94.77796979692297,1,0,1,1
79.84371259229736,4.987352449299687,10.04005533049201,59.35321677451676,14.119906353718491,1,0,1,1
55.10975051656213,8.434624501046347,22.56296115334071,70.0327293510762,76.35158436682123,1,0,1,1
59.76925086600219,7.22905406327603,14.343138460994926,24.791531679621173,10.868253937469207,0,0,0,0
33.353823869421376,5.4295339461958,26.265242948315045,49.23668970718963,98.12575773912768,1,1,1,0
67.49802351995889,8.079734694843086,9.615956515740276,28.14509396151471,38.161649910913496,1,1,0,0
40.49527965477929,8.30684998181718,7.663717829393031,62.89570848755573,77.5234538899056,1,0,1,0
74.90271447203568,8.23257169345139,36.729563467017485,85.69375107499083,34.259108281113186,0,0,1,1
40.25698202410036,8.594632668197772,4.072147317981476,66.3244412730147,62.76688771588087,1,0,1,1
39.534386033183324,5.261205100866808,20.238316309397266,25.376213382009507,19.201608474003674,0,1,0,0
31.827483392404744,7.775209643731392,8.834111318520357,44.8266343489558,14.602101929696254,1,0,1,0
53.60334725549996,6.3026974863707,1.557198533026698,58.546436560859604,93.80641395681313,0,0,1,1
58.242056663130825,8.209992764450307,1.4407527316570556,48.224542929327654,91.76472779044335,0,1,1,1
33.285431971417616,7.642453385808066,7.008870884233094,78.35508073326207,88.74689402128824,0,1,1,1
68.77638083475053,7.882237232498623,34.67081418024001,77.02697032969925,62.543345016659345,1,0,1,1
52.664441737401376,7.280809188405358,11.299149759081066,62.8281714072255,80.82682112162783,0,0,0,1
56.219513466379,4.8871438473485345,38.01836682301183,46.14205615928937,6.903693691137491,0,1,0,0
52.03813734691141,6.725134594484691,23.264891719567743,37.87354616342709,33.47890418906792,0,0,1,0
50.0381530437663,8.92334869762254,17.464567590750644,27.411202274919052,31.37031247571562,0,0,1,1
57.982016565410895,8.686940332485594,23.203553386778182,44.84283784405878,63.56453219526132,1,1,0,1
